DATE,TIME,F_Record,Time(Fract.Sec),SITENAME,CHLOROPHYLLRFU,ChlFluor,Level,F_Level,FDOMQSU,FDOMRFU,DO_pct,F_DO_pct,DO_mgl,F_DO_mgl,Sal,F_Sal,SpCond,F_SpCond,Turb,F_Turb,WIPERPOSITIONVOLT,pH,F_pH,pHmV,Temp,F_Temp,BATTERY
7/25/2025,1:45, ,0,Pellicer Creek,,8.7,0.32,0,,,58.1,0,4.1,0,11,0,18.65,0,21,0,,7.2,0,,30.9,0,
7/25/2025,2:00, ,0,Pellicer Creek,,8.7,0.29,0,,,55.1,0,3.9,0,8.9,0,15.4,0,21,0,,7.2,0,,30.7,0,
7/25/2025,2:15, ,0,Pellicer Creek,,8.8,0.27,0,,,53.2,0,3.8,0,7.9,0,13.85,0,22,0,,7.1,0,,30.5,0,
7/25/2025,2:30, ,0,Pellicer Creek,,9,0.24,0,,,52.3,0,3.8,0,6.8,0,11.99,0,22,0,,7.1,0,,30.3,0,
7/25/2025,2:45, ,0,Pellicer Creek,,9.1,0.21,0,,,50.5,0,3.7,0,5.9,0,10.43,0,25,0,,7,0,,30.1,0,
7/25/2025,3:00, ,0,Pellicer Creek,,9.2,0.19,0,,,49,0,3.6,0,5,0,9,0,26,0,,7,0,,30,0,
7/25/2025,3:15, ,0,Pellicer Creek,,9.3,0.16,0,,,47.5,0,3.5,0,4.2,0,7.66,0,24,0,,7,0,,29.8,0,
7/25/2025,3:30, ,0,Pellicer Creek,,9.3,0.14,0,,,47.7,0,3.6,0,3.6,0,6.66,0,26,0,,7,0,,29.7,0,
7/25/2025,3:45, ,0,Pellicer Creek,,9.5,0.11,0,,,46.9,0,3.5,0,2.9,0,5.47,0,27,0,,6.9,0,,29.5,0,
7/25/2025,4:00, ,0,Pellicer Creek,,9.6,0.09,0,,,45.9,0,3.5,0,2.5,0,4.69,0,25,0,,6.9,0,,29.3,0,
7/25/2025,4:15, ,0,Pellicer Creek,,9.6,0.07,0,,,45.4,0,3.4,0,2.1,0,3.92,0,26,0,,6.9,0,,29.1,0,
7/25/2025,4:30, ,0,Pellicer Creek,,9.8,0.05,0,,,44.7,0,3.4,0,1.7,0,3.23,0,24,0,,6.9,0,,29,0,
7/25/2025,4:45, ,0,Pellicer Creek,,9.8,0.03,0,,,44.4,0,3.4,0,1.4,0,2.76,0,24,0,,6.9,0,,28.8,0,
7/25/2025,5:00, ,0,Pellicer Creek,,9.9,0,0,,,43.2,0,3.3,0,1.2,0,2.37,0,22,0,,6.9,0,,28.7,0,
7/25/2025,5:15, ,0,Pellicer Creek,,10,-0.02,0,,,41.1,0,3.2,0,1.1,0,2.1,0,21,0,,6.9,0,,28.6,0,
7/25/2025,5:30, ,0,Pellicer Creek,,10,-0.04,0,,,42.2,0,3.3,0,0.9,0,1.78,0,20,0,,6.8,0,,28.5,0,
7/25/2025,5:45, ,0,Pellicer Creek,,10.1,-0.05,0,,,42.1,0,3.3,0,0.8,0,1.53,0,19,0,,6.8,0,,28.4,0,
7/25/2025,6:00, ,0,Pellicer Creek,,9.9,-0.07,0,,,40.6,0,3.2,0,0.7,0,1.45,0,19,0,,6.8,0,,28.3,0,
7/25/2025,6:15, ,0,Pellicer Creek,,10,-0.08,0,,,40.7,0,3.2,0,0.7,0,1.36,0,18,0,,6.8,0,,28.3,0,
7/25/2025,6:30, ,0,Pellicer Creek,,10.2,-0.09,0,,,41.1,0,3.2,0,0.6,0,1.21,0,17,0,,6.8,0,,28.2,0,
7/25/2025,6:45, ,0,Pellicer Creek,,10.3,-0.09,0,,,39.9,0,3.1,0,0.6,0,1.12,0,16,0,,6.8,0,,28.1,0,
7/25/2025,7:00, ,0,Pellicer Creek,,10.2,-0.1,0,,,38.6,0,3,0,0.5,0,1.05,0,16,0,,6.8,0,,28.1,0,
7/25/2025,7:15, ,0,Pellicer Creek,,10.1,-0.08,0,,,35.1,0,2.7,0,0.5,0,1,0,16,0,,6.8,0,,28.1,0,
7/25/2025,7:30, ,0,Pellicer Creek,,10.6,-0.06,0,,,41.5,0,3.2,0,0.6,0,1.18,0,18,0,,6.8,0,,28.1,0,
7/25/2025,7:45, ,0,Pellicer Creek,,10.4,-0.04,0,,,42.1,0,3.3,0,0.8,0,1.63,0,22,0,,6.8,0,,28.2,0,
7/25/2025,8:00, ,0,Pellicer Creek,,10.4,-0.01,0,,,42.9,0,3.3,0,1.1,0,2.11,0,20,0,,6.8,0,,28.3,0,
7/25/2025,8:15, ,0,Pellicer Creek,,10.5,0.03,0,,,42.1,0,3.2,0,1.7,0,3.33,0,24,0,,6.8,0,,28.6,0,
7/25/2025,8:30, ,0,Pellicer Creek,,10.4,0.06,0,,,44.1,0,3.4,0,2.4,0,4.53,0,25,0,,6.8,0,,28.9,0,
7/25/2025,8:45, ,0,Pellicer Creek,,10.2,0.1,0,,,42.3,0,3.2,0,2.2,0,4.13,0,24,0,,6.8,0,,28.9,0,
7/25/2025,9:00, ,0,Pellicer Creek,,10.3,0.14,0,,,40.9,0,3.1,0,2.9,0,5.44,0,26,0,,6.8,0,,29,0,
7/25/2025,9:15, ,0,Pellicer Creek,,10.3,0.17,0,,,43.2,0,3.3,0,2.8,0,5.32,0,26,0,,6.8,0,,29.1,0,
7/25/2025,9:30, ,0,Pellicer Creek,,10.2,0.2,0,,,44.3,0,3.3,0,3,0,5.58,0,24,0,,6.9,0,,29.3,0,
7/25/2025,9:45, ,0,Pellicer Creek,,10.1,0.23,0,,,45.2,0,3.4,0,3.8,0,6.96,0,22,0,,6.9,0,,29.5,0,
7/25/2025,10:00, ,0,Pellicer Creek,,9.9,0.27,0,,,44,0,3.2,0,5.8,0,10.27,0,20,0,,6.9,0,,29.8,0,
7/25/2025,10:15, ,0,Pellicer Creek,,9.1,0.29,0,,,42.4,0,3.1,0,8.1,0,14.13,0,19,0,,7,0,,30,0,
7/25/2025,10:30, ,0,Pellicer Creek,,9.7,0.31,0,,,44.6,0,3.2,0,8.3,0,14.42,0,20,0,,7,0,,30.2,0,
7/25/2025,10:45, ,0,Pellicer Creek,,9.3,0.32,0,,,47.1,0,3.4,0,9.1,0,15.64,0,19,0,,7,0,,30.5,0,
7/25/2025,11:00, ,0,Pellicer Creek,,9.6,0.33,0,,,52.1,0,3.7,0,9.3,0,15.96,0,17,0,,7.1,0,,31,0,
7/25/2025,11:15, ,0,Pellicer Creek,,9.1,0.34,0,,,49.6,0,3.5,0,11.7,0,19.72,0,17,0,,7.1,0,,30.9,0,
7/25/2025,11:30, ,0,Pellicer Creek,,7.4,0.34,0,,,39.1,0,2.7,0,13.3,0,22.21,0,11,0,,7.1,0,,30.6,0,
7/25/2025,11:45, ,0,Pellicer Creek,,8.5,0.33,0,,,47.6,0,3.3,0,11.7,0,19.79,0,14,0,,7.1,0,,31,0,
7/25/2025,12:00, ,0,Pellicer Creek,,6.4,0.32,0,,,29.6,0,2.1,0,14.1,0,23.42,0,10,0,,7.1,0,,30.6,0,
7/25/2025,12:15, ,0,Pellicer Creek,,6.9,0.3,0,,,33.6,0,2.3,0,14.5,0,24,0,13,0,,7.1,0,,30.4,0,
7/25/2025,12:30, ,0,Pellicer Creek,,7.8,0.28,0,,,39.5,0,2.8,0,12.6,0,21.15,0,12,0,,7.1,0,,30.5,0,
7/25/2025,12:45, ,0,Pellicer Creek,,8.2,0.25,0,,,41.8,0,3,0,10.5,0,17.94,0,16,0,,7.1,0,,30.7,0,
7/25/2025,13:00, ,0,Pellicer Creek,,9.1,0.23,0,,,43.4,0,3.1,0,8.2,0,14.31,0,19,0,,7,0,,30.5,0,
7/25/2025,13:15, ,0,Pellicer Creek,,9.3,0.21,0,,,42.5,0,3.1,0,7,0,12.36,0,19,0,,7,0,,30.5,0,
7/25/2025,13:30, ,0,Pellicer Creek,,9.8,0.19,0,,,44.1,0,3.2,0,5,0,9.04,0,21,0,,6.9,0,,30.4,0,
7/25/2025,13:45, ,0,Pellicer Creek,,10,0.16,0,,,43.4,0,3.2,0,5.2,0,9.32,0,21,0,,6.9,0,,30.3,0,
7/25/2025,14:00, ,0,Pellicer Creek,,9.9,0.14,0,,,43.2,0,3.2,0,3.9,0,7.2,0,22,0,,6.9,0,,30.3,0,
7/25/2025,14:15, ,0,Pellicer Creek,,10,0.11,0,,,45.9,0,3.4,0,3.8,0,7.05,0,22,0,,6.9,0,,30.4,0,
7/25/2025,14:30, ,0,Pellicer Creek,,9.9,0.09,0,,,42.7,0,3.1,0,3.9,0,7.17,0,20,0,,6.9,0,,30.3,0,
7/25/2025,14:45, ,0,Pellicer Creek,,9.9,0.07,0,,,42.9,0,3.2,0,3.1,0,5.8,0,17,0,,6.9,0,,30.3,0,
7/25/2025,15:00, ,0,Pellicer Creek,,10,0.04,0,,,42.6,0,3.2,0,3.1,0,5.74,0,19,0,,6.9,0,,30.4,0,
7/25/2025,15:15, ,0,Pellicer Creek,,10.1,0.02,0,,,44.4,0,3.3,0,2.4,0,4.55,0,19,0,,6.8,0,,30.4,0,
7/25/2025,15:30, ,0,Pellicer Creek,,10.3,0,0,,,45.9,0,3.4,0,2.1,0,3.96,0,19,0,,6.8,0,,30.4,0,
7/25/2025,15:45, ,0,Pellicer Creek,,10.1,-0.02,0,,,45.1,0,3.4,0,2,0,3.88,0,17,0,,6.8,0,,30.5,0,
7/25/2025,16:00, ,0,Pellicer Creek,,10.2,-0.04,0,,,42.1,0,3.1,0,1.5,0,2.98,0,15,0,,6.8,0,,30.4,0,
7/25/2025,16:15, ,0,Pellicer Creek,,10.4,-0.06,0,,,46.9,0,3.5,0,1.3,0,2.62,0,16,0,,6.8,0,,30.4,0,
7/25/2025,16:30, ,0,Pellicer Creek,,10.2,-0.08,0,,,44.5,0,3.3,0,0.9,0,1.77,0,15,0,,6.8,0,,30.4,0,
7/25/2025,16:45, ,0,Pellicer Creek,,10.4,-0.1,0,,,45.8,0,3.4,0,0.8,0,1.63,0,14,0,,6.8,0,,30.3,0,
7/25/2025,17:00, ,0,Pellicer Creek,,10.2,-0.11,0,,,41.9,0,3.1,0,0.7,0,1.46,0,15,0,,6.8,0,,30.3,0,
7/25/2025,17:15, ,0,Pellicer Creek,,10.3,-0.13,0,,,45.3,0,3.4,0,0.7,0,1.46,0,13,0,,6.8,0,,30.3,0,
7/25/2025,17:30, ,0,Pellicer Creek,,10.5,-0.14,0,,,45.9,0,3.5,0,0.6,0,1.12,0,13,0,,6.8,0,,30.3,0,
7/25/2025,17:45, ,0,Pellicer Creek,,10.2,-0.16,0,,,44.5,0,3.3,0,0.6,0,1.21,0,21,0,,6.8,0,,30.3,0,
7/25/2025,18:00, ,0,Pellicer Creek,,10.2,-0.17,0,,,44.3,0,3.3,0,0.6,0,1.13,0,12,0,,6.8,0,,30.3,0,
7/25/2025,18:15, ,0,Pellicer Creek,,10.5,-0.18,0,,,47,0,3.5,0,0.5,0,0.97,0,13,0,,6.7,0,,30.3,0,
7/25/2025,18:30, ,0,Pellicer Creek,,10.4,-0.19,0,,,45.6,0,3.4,0,0.4,0,0.89,0,12,0,,6.7,0,,30.2,0,
7/25/2025,18:45, ,0,Pellicer Creek,,10.4,-0.19,0,,,40.5,0,3,0,0.6,0,1.11,0,11,0,,6.7,0,,30.1,0,
7/25/2025,19:00, ,0,Pellicer Creek,,10.1,-0.17,0,,,38.9,0,2.9,0,0.5,0,0.93,0,12,0,,6.7,0,,30.2,0,
7/25/2025,19:15, ,0,Pellicer Creek,,10.4,-0.15,0,,,45.6,0,3.4,0,0.4,0,0.88,0,13,0,,6.7,0,,30.2,0,
7/25/2025,19:30, ,0,Pellicer Creek,,11,-0.13,0,,,54.5,0,4.1,0,0.9,0,1.86,0,18,0,,6.8,0,,30.6,0,
7/25/2025,19:45, ,0,Pellicer Creek,,10.7,-0.1,0,,,50.8,0,3.8,0,0.7,0,1.48,0,15,0,,6.7,0,,30.3,0,
7/25/2025,20:00, ,0,Pellicer Creek,,10.8,-0.07,0,,,54.2,0,4.1,0,0.9,0,1.84,0,17,0,,6.8,0,,30.4,0,
7/25/2025,20:15, ,0,Pellicer Creek,,10.8,-0.03,0,,,55.9,0,4.2,0,1.2,0,2.35,0,16,0,,6.8,0,,30.5,0,
7/25/2025,20:30, ,0,Pellicer Creek,,11,0,0,,,56.5,0,4.2,0,1.4,0,2.64,0,16,0,,6.8,0,,30.7,0,
7/25/2025,20:45, ,0,Pellicer Creek,,11,0.04,0,,,55.7,0,4.1,0,1.5,0,2.85,0,24,0,,6.8,0,,30.6,0,
7/25/2025,21:00, ,0,Pellicer Creek,,10.9,0.08,0,,,55,0,4.1,0,1.8,0,3.41,0,19,0,,6.8,0,,30.8,0,
7/25/2025,21:15, ,0,Pellicer Creek,,11,0.12,0,,,56.5,0,4.2,0,2.1,0,4.05,0,19,0,,6.8,0,,30.8,0,
7/25/2025,21:30, ,0,Pellicer Creek,,10.7,0.17,0,,,56.6,0,4.2,0,2.6,0,4.9,0,20,0,,6.9,0,,30.8,0,
7/25/2025,21:45, ,0,Pellicer Creek,,10.7,0.21,0,,,56.8,0,4.1,0,4.4,0,8.07,0,22,0,,6.9,0,,31,0,
7/25/2025,22:00, ,0,Pellicer Creek,,10.6,0.25,0,,,60.1,0,4.3,0,5.5,0,9.91,0,18,0,,7,0,,31.2,0,
7/25/2025,22:15, ,0,Pellicer Creek,,10.2,0.29,0,,,59.3,0,4.2,0,6.4,0,11.38,0,18,0,,7,0,,31.4,0,
7/25/2025,22:30, ,0,Pellicer Creek,,10.4,0.32,0,,,61.5,0,4.4,0,7.4,0,12.97,0,21,0,,7.1,0,,31.6,0,
7/25/2025,22:45, ,0,Pellicer Creek,,10.2,0.34,0,,,61.8,0,4.4,0,8,0,14.01,0,18,0,,7.1,0,,31.5,0,
7/25/2025,23:00, ,0,Pellicer Creek,,10,0.37,0,,,63.1,0,4.4,0,9.4,0,16.23,0,23,0,,7.2,0,,31.6,0,
7/25/2025,23:15, ,0,Pellicer Creek,,9.7,0.39,0,,,64.2,0,4.5,0,10.2,0,17.46,0,22,0,,7.2,0,,31.6,0,
7/25/2025,23:30, ,0,Pellicer Creek,,9.6,0.4,0,,,64.7,0,4.5,0,11.3,0,19.21,0,24,0,,7.3,0,,31.6,0,
7/25/2025,23:45, ,0,Pellicer Creek,,9,0.41,0,,,63.2,0,4.3,0,12.5,0,21.06,0,30,0,,7.3,0,,31.7,0,
7/26/2025,0:00, ,0,Pellicer Creek,,8.2,0.42,0,,,63.4,0,4.3,0,14.2,0,23.64,0,21,0,,7.4,0,,31.8,0,
7/26/2025,0:15, ,0,Pellicer Creek,,7.7,0.43,0,,,64.3,0,4.3,0,15.1,0,25.05,0,23,0,,7.4,0,,31.8,0,
7/26/2025,0:30, ,0,Pellicer Creek,,8.3,0.43,0,,,63.3,0,4.3,0,15.7,0,25.99,0,19,0,,7.4,0,,31.7,0,
7/26/2025,0:45, ,0,Pellicer Creek,,7.2,0.42,0,,,61.3,0,4.1,0,16.5,0,27.18,0,15,0,,7.4,0,,31.7,0,
7/26/2025,1:00, ,0,Pellicer Creek,,6.3,0.4,0,,,51.2,0,3.4,0,16.4,0,27.03,0,13,0,,7.3,0,,31.7,0,
7/26/2025,1:15, ,0,Pellicer Creek,,6.7,0.39,0,,,57.5,0,3.9,0,15.9,0,26.28,0,11,0,,7.4,0,,31.7,0,
7/26/2025,1:30, ,0,Pellicer Creek,,7.5,0.37,0,,,60.4,0,4.1,0,14.8,0,24.57,0,12,0,,7.4,0,,31.7,0,
7/26/2025,1:45, ,0,Pellicer Creek,,7.4,0.35,0,,,57.8,0,3.9,0,13.9,0,23.25,0,16,0,,7.3,0,,31.6,0,
7/26/2025,2:00, ,0,Pellicer Creek,,8.9,0.33,0,,,59.6,0,4.2,0,10.7,0,18.26,0,19,0,,7.2,0,,31.4,0,
7/26/2025,2:15, ,0,Pellicer Creek,,9.3,0.3,0,,,58.8,0,4.1,0,9.9,0,16.91,0,21,0,,7.2,0,,31.3,0,
7/26/2025,2:30, ,0,Pellicer Creek,,9.5,0.28,0,,,56.8,0,4,0,9,0,15.47,0,27,0,,7.2,0,,31.1,0,
7/26/2025,2:45, ,0,Pellicer Creek,,9.8,0.25,0,,,55.2,0,3.9,0,7.5,0,13.1,0,21,0,,7.1,0,,31,0,
7/26/2025,3:00, ,0,Pellicer Creek,,10,0.23,0,,,53.2,0,3.8,0,6.4,0,11.34,0,23,0,,7.1,0,,30.8,0,
7/26/2025,3:15, ,0,Pellicer Creek,,9.9,0.2,0,,,51,0,3.7,0,5.6,0,10.02,0,19,0,,7,0,,30.6,0,
7/26/2025,3:30, ,0,Pellicer Creek,,10.1,0.17,0,,,50.8,0,3.7,0,4.8,0,8.74,0,21,0,,7,0,,30.4,0,
7/26/2025,3:45, ,0,Pellicer Creek,,10.2,0.15,0,,,49.8,0,3.7,0,4.1,0,7.42,0,20,0,,7,0,,30.2,0,
7/26/2025,4:00, ,0,Pellicer Creek,,10.5,0.12,0,,,48.6,0,3.6,0,3.5,0,6.5,0,18,0,,6.9,0,,30.1,0,
7/26/2025,4:15, ,0,Pellicer Creek,,10.8,0.1,0,,,48.9,0,3.6,0,3,0,5.6,0,19,0,,6.9,0,,30,0,
7/26/2025,4:30, ,0,Pellicer Creek,,10.8,0.08,0,,,46.2,0,3.5,0,2.5,0,4.74,0,17,0,,6.9,0,,29.8,0,
7/26/2025,4:45, ,0,Pellicer Creek,,10.8,0.05,0,,,45.9,0,3.5,0,2.2,0,4.08,0,17,0,,6.9,0,,29.7,0,
7/26/2025,5:00, ,0,Pellicer Creek,,11,0.03,0,,,45.2,0,3.4,0,1.8,0,3.39,0,16,0,,6.9,0,,29.6,0,
7/26/2025,5:15, ,0,Pellicer Creek,,10.9,0.01,0,,,43.2,0,3.3,0,1.5,0,2.87,0,14,0,,6.8,0,,29.4,0,
7/26/2025,5:30, ,0,Pellicer Creek,,11,-0.01,0,,,44,0,3.3,0,1.3,0,2.54,0,15,0,,6.8,0,,29.3,0,
7/26/2025,5:45, ,0,Pellicer Creek,,11.1,-0.03,0,,,42.1,0,3.2,0,1.1,0,2.22,0,15,0,,6.8,0,,29.2,0,
7/26/2025,6:00, ,0,Pellicer Creek,,11.2,-0.05,0,,,42.3,0,3.2,0,1,0,1.96,0,14,0,,6.8,0,,29.2,0,
7/26/2025,6:15, ,0,Pellicer Creek,,11,-0.07,0,,,42.5,0,3.3,0,0.9,0,1.69,0,15,0,,6.8,0,,29.1,0,
7/26/2025,6:30, ,0,Pellicer Creek,,11.1,-0.08,0,,,43,0,3.3,0,0.8,0,1.5,0,13,0,,6.8,0,,29,0,
7/26/2025,6:45, ,0,Pellicer Creek,,11.2,-0.09,0,,,41,0,3.1,0,0.7,0,1.38,0,14,0,,6.8,0,,28.9,0,
7/26/2025,7:00, ,0,Pellicer Creek,,11.2,-0.11,0,,,41.5,0,3.2,0,0.6,0,1.28,0,12,0,,6.8,0,,28.9,0,
7/26/2025,7:15, ,0,Pellicer Creek,,11.2,-0.12,0,,,40.7,0,3.1,0,0.6,0,1.15,0,14,0,,6.8,0,,28.8,0,
7/26/2025,7:30, ,0,Pellicer Creek,,11,-0.12,0,,,39.2,0,3,0,0.5,0,1.07,0,13,0,,6.7,0,,28.8,0,
7/26/2025,7:45, ,0,Pellicer Creek,,11.3,-0.13,0,,,38.6,0,3,0,0.5,0,1.11,0,12,0,,6.7,0,,28.8,0,
7/26/2025,8:00, ,0,Pellicer Creek,,10.7,-0.12,0,,,34.3,0,2.6,0,0.6,0,1.14,0,12,0,,6.8,0,,28.8,0,
7/26/2025,8:15, ,0,Pellicer Creek,,11.2,-0.1,0,,,41.7,0,3.2,0,0.6,0,1.28,0,14,0,,6.7,0,,28.8,0,
7/26/2025,8:30, ,0,Pellicer Creek,,11.2,-0.07,0,,,42.4,0,3.3,0,0.7,0,1.34,0,14,0,,6.7,0,,28.8,0,
7/26/2025,8:45, ,0,Pellicer Creek,,11.2,-0.05,0,,,44.2,0,3.4,0,1,0,2,0,16,0,,6.7,0,,29,0,
7/26/2025,9:00, ,0,Pellicer Creek,,11.2,-0.02,0,,,44.9,0,3.4,0,1.9,0,3.62,0,17,0,,6.8,0,,29.2,0,
7/26/2025,9:15, ,0,Pellicer Creek,,11.1,0.02,0,,,46.1,0,3.5,0,2.4,0,4.49,0,19,0,,6.8,0,,29.5,0,
7/26/2025,9:30, ,0,Pellicer Creek,,11.1,0.05,0,,,45.4,0,3.4,0,2.5,0,4.7,0,17,0,,6.8,0,,29.6,0,
7/26/2025,9:45, ,0,Pellicer Creek,,11,0.08,0,,,44.4,0,3.3,0,2.7,0,5.1,0,18,0,,6.8,0,,29.7,0,
7/26/2025,10:00, ,0,Pellicer Creek,,11.1,0.12,0,,,45.8,0,3.4,0,2.9,0,5.46,0,18,0,,6.8,0,,29.8,0,
7/26/2025,10:15, ,0,Pellicer Creek,,11,0.15,0,,,44.7,0,3.3,0,3.5,0,6.41,0,18,0,,6.8,0,,29.9,0,
7/26/2025,10:30, ,0,Pellicer Creek,,10.8,0.19,0,,,46.1,0,3.4,0,3.5,0,6.54,0,16,0,,6.8,0,,30.2,0,
7/26/2025,10:45, ,0,Pellicer Creek,,10.4,0.22,0,,,46.9,0,3.4,0,5.9,0,10.48,0,18,0,,6.9,0,,30.7,0,
7/26/2025,11:00, ,0,Pellicer Creek,,9.9,0.26,0,,,43.6,0,3.1,0,7.1,0,12.56,0,15,0,,6.9,0,,30.8,0,
7/26/2025,11:15, ,0,Pellicer Creek,,9.6,0.28,0,,,43.5,0,3.1,0,10,0,17.08,0,16,0,,7,0,,31,0,
7/26/2025,11:30, ,0,Pellicer Creek,,9.1,0.3,0,,,45.2,0,3.2,0,10.7,0,18.25,0,16,0,,7.1,0,,31.3,0,
7/26/2025,11:45, ,0,Pellicer Creek,,10.2,0.31,0,,,52.1,0,3.6,0,11.3,0,19.18,0,16,0,,7.1,0,,31.9,0,
7/26/2025,12:00, ,0,Pellicer Creek,,8.9,0.32,0,,,46.9,0,3.2,0,14.4,0,23.92,0,16,0,,7.2,0,,31.6,0,
7/26/2025,12:15, ,0,Pellicer Creek,,7.7,0.32,0,,,45.2,0,3,0,16.3,0,26.8,0,12,0,,7.2,0,,31.7,0,
7/26/2025,12:30, ,0,Pellicer Creek,,7.6,0.31,0,,,46.1,0,3.1,0,18.1,0,29.56,0,16,0,,7.3,0,,31.7,0,
7/26/2025,12:45, ,0,Pellicer Creek,,6.9,0.3,0,,,39.8,0,2.6,0,18.9,0,30.61,0,13,0,,7.3,0,,31.7,0,
7/26/2025,13:00, ,0,Pellicer Creek,,6.5,0.29,0,,,37.1,0,2.5,0,19.5,0,31.59,0,15,0,,7.3,0,,31.6,0,
7/26/2025,13:15, ,0,Pellicer Creek,,6.1,0.27,0,,,36.8,0,2.4,0,20.3,0,32.69,0,14,0,,7.3,0,,31.5,0,
7/26/2025,13:30, ,0,Pellicer Creek,,7.2,0.24,0,,,41.9,0,2.8,0,19.2,0,31.04,0,16,0,,7.3,0,,31.4,0,
7/26/2025,13:45, ,0,Pellicer Creek,,7.5,0.22,0,,,42.2,0,2.8,0,17.9,0,29.21,0,17,0,,7.3,0,,31.4,0,
7/26/2025,14:00, ,0,Pellicer Creek,,7.8,0.2,0,,,41.4,0,2.8,0,16.8,0,27.62,0,16,0,,7.2,0,,31.3,0,
7/26/2025,14:15, ,0,Pellicer Creek,,9.6,0.18,0,,,46.1,0,3.2,0,10.8,0,18.36,0,19,0,,7.1,0,,31.5,0,
7/26/2025,14:30, ,0,Pellicer Creek,,8.9,0.15,0,,,42.8,0,3,0,11,0,18.64,0,17,0,,7.1,0,,31.2,0,
7/26/2025,14:45, ,0,Pellicer Creek,,8.5,0.12,0,,,43.8,0,3,0,13.6,0,22.7,0,16,0,,7.1,0,,31.2,0,
7/26/2025,15:00, ,0,Pellicer Creek,,9.7,0.1,0,,,44.7,0,3.2,0,8.2,0,14.22,0,18,0,,7,0,,31.3,0,
7/26/2025,15:15, ,0,Pellicer Creek,,9.7,0.07,0,,,43.9,0,3.1,0,9.7,0,16.67,0,16,0,,7,0,,31.3,0,
7/26/2025,15:30, ,0,Pellicer Creek,,10.3,0.05,0,,,44.9,0,3.2,0,6.3,0,11.1,0,17,0,,7,0,,31.4,0,
7/26/2025,15:45, ,0,Pellicer Creek,,10.4,0.03,0,,,43.2,0,3.1,0,5.9,0,10.6,0,18,0,,6.9,0,,31.3,0,
7/26/2025,16:00, ,0,Pellicer Creek,,10.3,0,0,,,43.8,0,3.1,0,6.3,0,11.17,0,15,0,,6.9,0,,31.3,0,
7/26/2025,16:15, ,0,Pellicer Creek,,10.4,-0.02,0,,,42.2,0,3,0,5.1,0,9.13,0,14,0,,6.9,0,,31.4,0,
7/26/2025,16:30, ,0,Pellicer Creek,,10.9,-0.03,0,,,44.3,0,3.2,0,4.1,0,7.42,0,14,0,,6.8,0,,31.3,0,
7/26/2025,16:45, ,0,Pellicer Creek,,11,-0.05,0,,,45.2,0,3.3,0,3.6,0,6.56,0,15,0,,6.8,0,,31.3,0,
7/26/2025,17:00, ,0,Pellicer Creek,,11,-0.07,0,,,46.2,0,3.3,0,3.4,0,6.36,0,13,0,,6.8,0,,31.5,0,
7/26/2025,17:15, ,0,Pellicer Creek,,11,-0.1,0,,,43.6,0,3.2,0,3.3,0,6.11,0,16,0,,6.8,0,,31.4,0,
7/26/2025,17:30, ,0,Pellicer Creek,,11.1,-0.11,0,,,46.2,0,3.4,0,2.7,0,5.06,0,12,0,,6.8,0,,31.5,0,
7/26/2025,17:45, ,0,Pellicer Creek,,11.2,-0.13,0,,,45,0,3.3,0,2.1,0,4.06,0,13,0,,6.8,0,,31.3,0,
7/26/2025,18:00, ,0,Pellicer Creek,,11.2,-0.14,0,,,45.5,0,3.3,0,2.4,0,4.53,0,13,0,,6.8,0,,31.3,0,
