DATE,TIME,F_Record,Time(Fract.Sec),SITENAME,CHLOROPHYLLRFU,ChlFluor,Level,F_Level,FDOMQSU,FDOMRFU,DO_pct,F_DO_pct,DO_mgl,F_DO_mgl,Sal,F_Sal,SpCond,F_SpCond,Turb,F_Turb,WIPERPOSITIONVOLT,pH,F_pH,pHmV,Temp,F_Temp,BATTERY
7/26/2025,18:15, ,0,Pellicer Creek,,11.3,-0.16,0,,,46,0,3.4,0,1.6,0,3.16,0,16,0,,6.8,0,,31.3,0,
7/26/2025,18:30, ,0,Pellicer Creek,,11.3,-0.17,0,,,46.5,0,3.4,0,1.6,0,3.06,0,13,0,,6.8,0,,31.4,0,
7/26/2025,18:45, ,0,Pellicer Creek,,11.3,-0.18,0,,,45.8,0,3.4,0,1.4,0,2.72,0,12,0,,6.7,0,,31.2,0,
7/26/2025,19:00, ,0,Pellicer Creek,,11.1,-0.19,0,,,44.2,0,3.3,0,1.4,0,2.73,0,12,0,,6.7,0,,31.2,0,
7/26/2025,19:15, ,0,Pellicer Creek,,11.1,-0.2,0,,,44.1,0,3.2,0,1.3,0,2.61,0,13,0,,6.7,0,,31.2,0,
7/26/2025,19:30, ,0,Pellicer Creek,,11.3,-0.2,0,,,43.4,0,3.2,0,1.1,0,2.15,0,11,0,,6.7,0,,31.1,0,
7/26/2025,19:45, ,0,Pellicer Creek,,11,-0.18,0,,,36.1,0,2.7,0,0.8,0,1.52,0,11,0,,6.8,0,,31.1,0,
7/26/2025,20:00, ,0,Pellicer Creek,,11.3,-0.16,0,,,44.2,0,3.3,0,0.7,0,1.4,0,11,0,,6.7,0,,31.1,0,
7/26/2025,20:15, ,0,Pellicer Creek,,11.4,-0.14,0,,,46.4,0,3.4,0,1.2,0,2.27,0,12,0,,6.7,0,,31.4,0,
7/26/2025,20:30, ,0,Pellicer Creek,,11.5,-0.12,0,,,48.5,0,3.6,0,1,0,1.89,0,14,0,,6.7,0,,31.2,0,
7/26/2025,20:45, ,0,Pellicer Creek,,11.5,-0.09,0,,,49.7,0,3.7,0,1.2,0,2.45,0,14,0,,6.7,0,,31.3,0,
7/26/2025,21:00, ,0,Pellicer Creek,,11.6,-0.05,0,,,50.8,0,3.7,0,2.1,0,4.03,0,15,0,,6.8,0,,31.7,0,
7/26/2025,21:15, ,0,Pellicer Creek,,11.5,-0.01,0,,,50,0,3.7,0,1.9,0,3.6,0,14,0,,6.8,0,,31.5,0,
7/26/2025,21:30, ,0,Pellicer Creek,,11.5,0.02,0,,,50.1,0,3.7,0,2.2,0,4.13,0,12,0,,6.8,0,,31.5,0,
7/26/2025,21:45, ,0,Pellicer Creek,,11.4,0.06,0,,,50.9,0,3.7,0,2.8,0,5.19,0,14,0,,6.8,0,,31.5,0,
7/26/2025,22:00, ,0,Pellicer Creek,,11.3,0.1,0,,,49.9,0,3.6,0,3.5,0,6.5,0,14,0,,6.8,0,,31.7,0,
7/26/2025,22:15, ,0,Pellicer Creek,,10.9,0.14,0,,,49.6,0,3.5,0,5.1,0,9.14,0,14,0,,6.9,0,,31.8,0,
7/26/2025,22:30, ,0,Pellicer Creek,,10.7,0.19,0,,,50.8,0,3.6,0,6.8,0,11.99,0,17,0,,6.9,0,,31.9,0,
7/26/2025,22:45, ,0,Pellicer Creek,,10.7,0.23,0,,,53.3,0,3.7,0,8.2,0,14.22,0,21,0,,7,0,,32,0,
7/26/2025,23:00, ,0,Pellicer Creek,,10.6,0.27,0,,,54.6,0,3.8,0,8.7,0,15.03,0,20,0,,7,0,,32.1,0,
7/26/2025,23:15, ,0,Pellicer Creek,,10.6,0.3,0,,,54.6,0,3.8,0,8.7,0,15.01,0,17,0,,7.1,0,,32,0,
7/26/2025,23:30, ,0,Pellicer Creek,,10.1,0.32,0,,,55.7,0,3.9,0,9.5,0,16.29,0,14,0,,7.1,0,,32,0,
7/26/2025,23:45, ,0,Pellicer Creek,,10.1,0.34,0,,,55.8,0,3.9,0,9.8,0,16.89,0,14,0,,7.1,0,,32,0,
7/27/2025,0:00, ,0,Pellicer Creek,,9.6,0.36,0,,,55.8,0,3.8,0,11.4,0,19.4,0,31,0,,7.2,0,,32.1,0,
7/27/2025,0:15, ,0,Pellicer Creek,,8.7,0.37,0,,,56.4,0,3.8,0,12.7,0,21.29,0,27,0,,7.2,0,,32.1,0,
7/27/2025,0:30, ,0,Pellicer Creek,,8.5,0.38,0,,,57.3,0,3.9,0,14.1,0,23.52,0,37,0,,7.3,0,,32.2,0,
7/27/2025,0:45, ,0,Pellicer Creek,,7.4,0.39,0,,,57.8,0,3.9,0,14.8,0,24.55,0,16,0,,7.3,0,,32.2,0,
7/27/2025,1:00, ,0,Pellicer Creek,,7.4,0.39,0,,,55.1,0,3.7,0,15.7,0,25.97,0,16,0,,7.3,0,,32.2,0,
7/27/2025,1:15, ,0,Pellicer Creek,,7.2,0.39,0,,,54.6,0,3.7,0,15.8,0,26.08,0,12,0,,7.3,0,,32.2,0,
7/27/2025,1:30, ,0,Pellicer Creek,,7.1,0.38,0,,,56.7,0,3.8,0,16.8,0,27.62,0,13,0,,7.3,0,,32.2,0,
7/27/2025,1:45, ,0,Pellicer Creek,,6.1,0.36,0,,,44.4,0,3,0,16.7,0,27.4,0,11,0,,7.3,0,,32.2,0,
7/27/2025,2:00, ,0,Pellicer Creek,,7.4,0.34,0,,,52.1,0,3.5,0,15.8,0,26.15,0,11,0,,7.3,0,,32.1,0,
7/27/2025,2:15, ,0,Pellicer Creek,,8.1,0.32,0,,,56.3,0,3.8,0,14.4,0,23.94,0,13,0,,7.3,0,,32.1,0,
7/27/2025,2:30, ,0,Pellicer Creek,,8.9,0.3,0,,,57.3,0,3.9,0,14.1,0,23.47,0,20,0,,7.3,0,,32.1,0,
7/27/2025,2:45, ,0,Pellicer Creek,,9.2,0.28,0,,,53.4,0,3.7,0,11.7,0,19.74,0,20,0,,7.2,0,,31.9,0,
7/27/2025,3:00, ,0,Pellicer Creek,,9.5,0.25,0,,,51.4,0,3.6,0,10.3,0,17.68,0,19,0,,7.1,0,,31.7,0,
7/27/2025,3:15, ,0,Pellicer Creek,,10.1,0.22,0,,,50,0,3.5,0,9.4,0,16.26,0,24,0,,7.1,0,,31.5,0,
7/27/2025,3:30, ,0,Pellicer Creek,,10.3,0.2,0,,,48,0,3.4,0,8,0,13.93,0,22,0,,7,0,,31.3,0,
7/27/2025,3:45, ,0,Pellicer Creek,,10.2,0.17,0,,,45.9,0,3.3,0,7.3,0,12.88,0,20,0,,7,0,,31.2,0,
7/27/2025,4:00, ,0,Pellicer Creek,,10.3,0.15,0,,,44.1,0,3.2,0,6.6,0,11.68,0,16,0,,7,0,,31,0,
7/27/2025,4:15, ,0,Pellicer Creek,,10.7,0.12,0,,,42.4,0,3.1,0,6,0,10.63,0,13,0,,6.9,0,,30.9,0,
7/27/2025,4:30, ,0,Pellicer Creek,,10.8,0.1,0,,,43.9,0,3.2,0,5.2,0,9.39,0,13,0,,6.9,0,,30.8,0,
7/27/2025,4:45, ,0,Pellicer Creek,,10.9,0.07,0,,,41,0,3,0,4.6,0,8.38,0,13,0,,6.9,0,,30.7,0,
7/27/2025,5:00, ,0,Pellicer Creek,,11,0.05,0,,,41.1,0,3,0,4.2,0,7.63,0,12,0,,6.9,0,,30.6,0,
7/27/2025,5:15, ,0,Pellicer Creek,,11.2,0.03,0,,,40.2,0,3,0,3.7,0,6.8,0,12,0,,6.8,0,,30.5,0,
7/27/2025,5:30, ,0,Pellicer Creek,,11.3,0,0,,,40.1,0,3,0,3.3,0,6.08,0,13,0,,6.8,0,,30.4,0,
7/27/2025,5:45, ,0,Pellicer Creek,,11.4,-0.02,0,,,40.9,0,3,0,2.9,0,5.41,0,12,0,,6.8,0,,30.3,0,
7/27/2025,6:00, ,0,Pellicer Creek,,11.6,-0.04,0,,,40,0,3,0,2.6,0,4.83,0,12,0,,6.8,0,,30.2,0,
7/27/2025,6:15, ,0,Pellicer Creek,,11.8,-0.05,0,,,42.1,0,3.1,0,2.3,0,4.41,0,12,0,,6.8,0,,30.1,0,
7/27/2025,6:30, ,0,Pellicer Creek,,11.6,-0.07,0,,,41.8,0,3.1,0,2.2,0,4.17,0,12,0,,6.8,0,,30,0,
7/27/2025,6:45, ,0,Pellicer Creek,,11.9,-0.09,0,,,40.8,0,3.1,0,1.9,0,3.71,0,15,0,,6.8,0,,29.9,0,
7/27/2025,7:00, ,0,Pellicer Creek,,12,-0.11,0,,,41.2,0,3.1,0,1.6,0,3.08,0,13,0,,6.8,0,,29.8,0,
7/27/2025,7:15, ,0,Pellicer Creek,,12,-0.12,0,,,40.6,0,3.1,0,1.5,0,2.81,0,13,0,,6.8,0,,29.8,0,
7/27/2025,7:30, ,0,Pellicer Creek,,11.9,-0.13,0,,,39.8,0,3,0,1.5,0,2.86,0,12,0,,6.7,0,,29.7,0,
7/27/2025,7:45, ,0,Pellicer Creek,,12.1,-0.14,0,,,39.1,0,3,0,1.3,0,2.58,0,11,0,,6.7,0,,29.7,0,
7/27/2025,8:00, ,0,Pellicer Creek,,11.9,-0.16,0,,,39.1,0,3,0,1.2,0,2.36,0,11,0,,6.7,0,,29.7,0,
7/27/2025,8:15, ,0,Pellicer Creek,,12,-0.16,0,,,39.7,0,3,0,1.2,0,2.42,0,11,0,,6.7,0,,29.7,0,
7/27/2025,8:30, ,0,Pellicer Creek,,11.8,-0.16,0,,,36.2,0,2.7,0,1.3,0,2.52,0,10,0,,6.7,0,,29.7,0,
7/27/2025,8:45, ,0,Pellicer Creek,,11.7,-0.14,0,,,31.7,0,2.4,0,1,0,1.93,0,10,0,,6.7,0,,29.7,0,
7/27/2025,9:00, ,0,Pellicer Creek,,12.2,-0.12,0,,,42,0,3.2,0,1.1,0,2.09,0,12,0,,6.7,0,,29.7,0,
7/27/2025,9:15, ,0,Pellicer Creek,,12.2,-0.1,0,,,41.8,0,3.1,0,1.8,0,3.48,0,14,0,,6.7,0,,29.9,0,
7/27/2025,9:30, ,0,Pellicer Creek,,12.1,-0.08,0,,,40.6,0,3,0,2.6,0,4.8,0,16,0,,6.7,0,,30,0,
7/27/2025,9:45, ,0,Pellicer Creek,,11.8,-0.04,0,,,43.5,0,3.2,0,3.8,0,7.06,0,18,0,,6.8,0,,30.4,0,
7/27/2025,10:00, ,0,Pellicer Creek,,11.8,0,0,,,44.8,0,3.3,0,3.6,0,6.56,0,15,0,,6.8,0,,30.6,0,
7/27/2025,10:15, ,0,Pellicer Creek,,11.7,0.04,0,,,46.3,0,3.4,0,3.6,0,6.64,0,15,0,,6.8,0,,30.8,0,
7/27/2025,10:30, ,0,Pellicer Creek,,11.8,0.07,0,,,43.8,0,3.2,0,4.6,0,8.38,0,20,0,,6.8,0,,30.8,0,
7/27/2025,10:45, ,0,Pellicer Creek,,11.6,0.1,0,,,43.9,0,3.2,0,5,0,9.04,0,19,0,,6.9,0,,30.9,0,
7/27/2025,11:00, ,0,Pellicer Creek,,11.2,0.13,0,,,47.1,0,3.4,0,5.5,0,9.82,0,18,0,,6.9,0,,31.3,0,
7/27/2025,11:15, ,0,Pellicer Creek,,11.4,0.17,0,,,48.6,0,3.5,0,6.6,0,11.66,0,16,0,,6.9,0,,31.6,0,
7/27/2025,11:30, ,0,Pellicer Creek,,10.5,0.21,0,,,48,0,3.4,0,8,0,13.9,0,15,0,,7,0,,31.9,0,
7/27/2025,11:45, ,0,Pellicer Creek,,10.7,0.23,0,,,51.9,0,3.6,0,9.7,0,16.67,0,16,0,,7,0,,32.2,0,
7/27/2025,12:00, ,0,Pellicer Creek,,9.6,0.25,0,,,46.8,0,3.2,0,13.7,0,22.88,0,25,0,,7.1,0,,32,0,
7/27/2025,12:15, ,0,Pellicer Creek,,9.3,0.27,0,,,48.1,0,3.2,0,15,0,24.91,0,29,0,,7.2,0,,32.2,0,
7/27/2025,12:30, ,0,Pellicer Creek,,9.7,0.29,0,,,54.2,0,3.6,0,14.1,0,23.59,0,22,0,,7.2,0,,32.6,0,
7/27/2025,12:45, ,0,Pellicer Creek,,8.8,0.29,0,,,56.3,0,3.7,0,15.1,0,25.07,0,18,0,,7.2,0,,32.8,0,
7/27/2025,13:00, ,0,Pellicer Creek,,7.1,0.29,0,,,50.7,0,3.3,0,17.8,0,29.05,0,19,0,,7.3,0,,32.8,0,
7/27/2025,13:15, ,0,Pellicer Creek,,7.5,0.29,0,,,48.3,0,3.2,0,15.8,0,26.18,0,11,0,,7.2,0,,33,0,
7/27/2025,13:30, ,0,Pellicer Creek,,5.8,0.28,0,,,33.1,0,2.2,0,17.9,0,29.23,0,10,0,,7.1,0,,32.8,0,
7/27/2025,13:45, ,0,Pellicer Creek,,6.1,0.26,0,,,44.1,0,2.9,0,18.8,0,30.56,0,12,0,,7.2,0,,32.9,0,
7/27/2025,14:00, ,0,Pellicer Creek,,7.6,0.24,0,,,49,0,3.2,0,17.3,0,28.32,0,15,0,,7.3,0,,32.8,0,
7/27/2025,14:15, ,0,Pellicer Creek,,7.7,0.22,0,,,47.4,0,3.1,0,15.8,0,26.03,0,13,0,,7.2,0,,32.6,0,
7/27/2025,14:30, ,0,Pellicer Creek,,8.3,0.2,0,,,43.7,0,2.9,0,14.4,0,24.04,0,14,0,,7.2,0,,32.6,0,
7/27/2025,14:45, ,0,Pellicer Creek,,8.2,0.18,0,,,43,0,2.9,0,13.8,0,22.99,0,13,0,,7.2,0,,32.5,0,
7/27/2025,15:00, ,0,Pellicer Creek,,8.9,0.15,0,,,47.4,0,3.2,0,13.8,0,23.12,0,22,0,,7.2,0,,32.4,0,
7/27/2025,15:15, ,0,Pellicer Creek,,9.1,0.13,0,,,48.2,0,3.2,0,13.8,0,22.99,0,18,0,,7.2,0,,32.5,0,
7/27/2025,15:30, ,0,Pellicer Creek,,9.7,0.11,0,,,47.3,0,3.3,0,10.6,0,18.08,0,18,0,,7.1,0,,32.2,0,
7/27/2025,15:45,,,, ,9.6,0.08,0,,,47.4,0,3.3,0,10.1,0,17.34,0,17,0,,7,0,,32.3,0,
7/27/2025,16:00,,,, ,9.8,0.06,0,,,47.5,0,3.3,0,10.8,0,18.49,0,17,0,,7,0,,32.3,0,
7/27/2025,16:15,,,, ,9.9,0.03,0,,,47.8,0,3.3,0,8.8,0,15.32,0,15,0,,7,0,,32.3,0,
7/27/2025,16:30,,,, ,10.3,0.01,0,,,47.2,0,3.3,0,7.3,0,12.87,0,14,0,,7,0,,32.4,0,
7/27/2025,16:45,,,, ,10.4,-0.01,0,,,47.1,0,3.3,0,8.3,0,14.4,0,16,0,,6.9,0,,32.4,0,
7/27/2025,17:00,,,, ,10.7,-0.03,0,,,47.5,0,3.3,0,6.8,0,12.04,0,19,0,,6.9,0,,32.3,0,
7/27/2025,17:15,,,, ,10.8,-0.05,0,,,46.6,0,3.3,0,6.2,0,11.09,0,13,0,,6.9,0,,32.3,0,
7/27/2025,17:30,,,, ,11,-0.07,0,,,47.4,0,3.4,0,5.1,0,9.22,0,13,0,,6.9,0,,32.3,0,
7/27/2025,17:45,,,, ,10.8,-0.09,0,,,45.8,0,3.2,0,5.1,0,9.22,0,11,0,,6.9,0,,32.4,0,
7/27/2025,18:00,,,, ,11.1,-0.11,0,,,47.7,0,3.4,0,3.9,0,7.2,0,14,0,,6.9,0,,32.4,0,
7/27/2025,18:15,,,, ,11.3,-0.13,0,,,47.8,0,3.4,0,4.1,0,7.48,0,12,0,,6.8,0,,32.4,0,
7/27/2025,18:30,,,, ,11.3,-0.15,0,,,47.9,0,3.4,0,3.5,0,6.43,0,13,0,,6.8,0,,32.3,0,
7/27/2025,18:45,,,, ,11.2,-0.16,0,,,47,0,3.4,0,3.4,0,6.31,0,12,0,,6.8,0,,32.2,0,
7/27/2025,19:00,,,, ,11.3,-0.17,0,,,46.7,0,3.4,0,2.8,0,5.33,0,12,0,,6.8,0,,32.1,0,
7/27/2025,19:15,,,, ,11.4,-0.19,0,,,47.1,0,3.4,0,2.4,0,4.48,0,12,0,,6.8,0,,32.1,0,
7/27/2025,19:30,,,, ,11.5,-0.2,0,,,46,0,3.3,0,2.2,0,4.26,0,12,0,,6.8,0,,32,0,
7/27/2025,19:45,,,, ,11.3,-0.21,0,,,43.3,0,3.1,0,2.2,0,4.19,0,11,0,,6.8,0,,31.9,0,
7/27/2025,20:00,,,, ,11.3,-0.21,0,,,39.2,0,2.8,0,2.1,0,3.99,0,10,0,,6.8,0,,31.8,0,
7/27/2025,20:15,,,, ,11.3,-0.22,0,,,39.1,0,2.8,0,1.8,0,3.4,0,11,0,,6.8,0,,31.7,0,
7/27/2025,20:30,,,, ,11.4,-0.2,0,,,37.7,0,2.7,0,1.9,0,3.59,0,10,0,,6.7,0,,31.7,0,
7/27/2025,20:45,,,, ,11.6,-0.18,0,,,43.3,0,3.2,0,1.3,0,2.52,0,11,0,,6.7,0,,31.7,0,
7/27/2025,21:00,,,, ,11.7,-0.16,0,,,44.2,0,3.2,0,1.5,0,2.88,0,11,0,,6.7,0,,31.8,0,
7/27/2025,21:15,,,, ,11.8,-0.14,0,,,45.1,0,3.3,0,1.4,0,2.81,0,12,0,,6.8,0,,31.9,0,
7/27/2025,21:30,,,, ,11.5,-0.11,0,,,46.7,0,3.4,0,2,0,3.78,0,12,0,,6.8,0,,32,0,
7/27/2025,21:45,,,, ,11.7,-0.08,0,,,51.2,0,3.7,0,2.5,0,4.64,0,10,0,,6.8,0,,32,0,
7/27/2025,22:00,,,, ,11.7,-0.05,0,,,49.2,0,3.6,0,2.5,0,4.68,0,12,0,,6.8,0,,32,0,
7/27/2025,22:15,,,, ,11.8,-0.02,0,,,50.2,0,3.6,0,2.7,0,5.12,0,11,0,,6.8,0,,32,0,
7/27/2025,22:30,,,, ,11.4,0.02,0,,,49.6,0,3.5,0,3.9,0,7.1,0,13,0,,6.8,0,,32.1,0,
7/27/2025,22:45,,,, ,11.2,0.05,0,,,48.8,0,3.5,0,4.7,0,8.54,0,13,0,,6.9,0,,32.2,0,
7/27/2025,23:00,,,, ,11.3,0.1,0,,,50.3,0,3.6,0,6,0,10.63,0,17,0,,6.9,0,,32.2,0,
7/27/2025,23:15,,,, ,10.8,0.14,0,,,50.4,0,3.5,0,8.5,0,14.81,0,19,0,,7,0,,32.5,0,
7/27/2025,23:30,,,, ,10.7,0.18,0,,,51.3,0,3.5,0,9.2,0,15.91,0,17,0,,7,0,,32.5,0,
7/27/2025,23:45,,,, ,10.4,0.22,0,,,52.8,0,3.6,0,9.8,0,16.84,0,16,0,,7.1,0,,32.4,0,
7/28/2025,0:00,,,, ,10,0.25,0,,,51.3,0,3.5,0,11,0,18.75,0,18,0,,7.1,0,,32.6,0,
7/28/2025,0:15,,,, ,10,0.28,0,,,52.6,0,3.6,0,11.1,0,18.96,0,15,0,,7.1,0,,32.4,0,
7/28/2025,0:30,,,, ,9.7,0.3,0,,,52,0,3.5,0,11.8,0,20.03,0,19,0,,7.1,0,,32.5,0,
7/28/2025,0:45,,,, ,9.6,0.32,0,,,53.4,0,3.6,0,12.6,0,21.27,0,35,0,,7.2,0,,32.5,0,
7/28/2025,1:00,,,, ,8.9,0.33,0,,,51.4,0,3.5,0,13.1,0,22.05,0,28,0,,7.2,0,,32.4,0,
7/28/2025,1:15,,,, ,8.7,0.34,0,,,54.1,0,3.6,0,14.1,0,23.48,0,17,0,,7.2,0,,32.4,0,
7/28/2025,1:30,,,, ,8.4,0.34,0,,,55.1,0,3.7,0,15.2,0,25.18,0,15,0,,7.3,0,,32.3,0,
7/28/2025,1:45,,,, ,8.4,0.34,0,,,55.7,0,3.7,0,16.1,0,26.5,0,20,0,,7.3,0,,32.3,0,
7/28/2025,2:00,,,, ,7.8,0.34,0,,,53,0,3.5,0,15.5,0,25.7,0,15,0,,7.3,0,,32.3,0,
7/28/2025,2:15,,,, ,7.4,0.32,0,,,46.5,0,3.1,0,16.4,0,27.03,0,10,0,,7.2,0,,32.3,0,
7/28/2025,2:30,,,, ,6.9,0.3,0,,,44.9,0,3,0,16.5,0,27.11,0,10,0,,7.3,0,,32.3,0,
7/28/2025,2:45,,,, ,8,0.28,0,,,51.6,0,3.5,0,15.4,0,25.43,0,12,0,,7.3,0,,32.3,0,
7/28/2025,3:00,,,, ,8.6,0.26,0,,,51.7,0,3.5,0,14.7,0,24.49,0,11,0,,7.3,0,,32.3,0,
7/28/2025,3:15,,,, ,9.4,0.24,0,,,53.2,0,3.6,0,13.4,0,22.5,0,24,0,,7.2,0,,32.2,0,
7/28/2025,3:30,,,, ,9.7,0.21,0,,,50.7,0,3.5,0,12.3,0,20.79,0,21,0,,7.2,0,,32.1,0,
7/28/2025,3:45,,,, ,10.3,0.19,0,,,49.5,0,3.4,0,11.2,0,19.07,0,32,0,,7.1,0,,32,0,
7/28/2025,4:00,,,, ,10.1,0.16,0,,,46.4,0,3.2,0,9.5,0,16.32,0,19,0,,7.1,0,,31.8,0,
7/28/2025,4:15,,,, ,10.5,0.14,0,,,46.3,0,3.2,0,8.6,0,14.97,0,18,0,,7,0,,31.7,0,
7/28/2025,4:30,,,, ,10.7,0.11,0,,,45,0,3.2,0,7.9,0,13.76,0,18,0,,7,0,,31.6,0,
7/28/2025,4:45,,,, ,10.7,0.09,0,,,44.2,0,3.1,0,7.5,0,13.12,0,14,0,,7,0,,31.5,0,
7/28/2025,5:00,,,, ,10.9,0.06,0,,,44.4,0,3.2,0,6.6,0,11.69,0,12,0,,6.9,0,,31.4,0,
7/28/2025,5:15,,,, ,11.1,0.04,0,,,42.8,0,3.1,0,5.9,0,10.46,0,11,0,,6.9,0,,31.2,0,
7/28/2025,5:30,,,, ,11.1,0.02,0,,,42.4,0,3.1,0,5.3,0,9.57,0,11,0,,6.9,0,,31.1,0,
7/28/2025,5:45,,,, ,11.2,-0.01,0,,,41.9,0,3,0,4.9,0,8.84,0,11,0,,6.9,0,,31.1,0,
7/28/2025,6:00,,,, ,11.3,-0.03,0,,,41.5,0,3,0,4.6,0,8.42,0,10,0,,6.9,0,,31,0,
7/28/2025,6:15,,,, ,11.4,-0.05,0,,,41.7,0,3,0,4.2,0,7.63,0,11,0,,6.8,0,,30.9,0,
7/28/2025,6:30,,,, ,11.5,-0.07,0,,,41.3,0,3,0,4,0,7.4,0,11,0,,6.8,0,,30.8,0,
7/28/2025,6:45,,,, ,11.5,-0.09,0,,,40.7,0,3,0,3.5,0,6.48,0,10,0,,6.8,0,,30.7,0,
7/28/2025,7:00,,,, ,11.5,-0.1,0,,,41.9,0,3.1,0,3.4,0,6.36,0,10,0,,6.8,0,,30.6,0,
7/28/2025,7:15,,,, ,11.7,-0.12,0,,,42.2,0,3.1,0,3.5,0,6.38,0,10,0,,6.8,0,,30.6,0,
7/28/2025,7:30,,,, ,11.8,-0.14,0,,,41.8,0,3.1,0,3.3,0,6.16,0,11,0,,6.8,0,,30.6,0,
7/28/2025,7:45,,,, ,11.8,-0.15,0,,,41.5,0,3,0,3.6,0,6.56,0,11,0,,6.8,0,,30.6,0,
7/28/2025,8:00,,,, ,11.8,-0.17,0,,,39.8,0,2.9,0,3.3,0,6.18,0,10,0,,6.8,0,,30.6,0,
7/28/2025,8:15,,,, ,11.5,-0.18,0,,,38.7,0,2.8,0,3.4,0,6.27,0,11,0,,6.8,0,,30.6,0,
7/28/2025,8:30,,,, ,11.9,-0.19,0,,,41.8,0,3.1,0,2.3,0,4.29,0,12,0,,6.8,0,,30.4,0,
7/28/2025,8:45,,,, ,11.9,-0.2,0,,,41.2,0,3,0,2.7,0,5.06,0,10,0,,6.8,0,,30.4,0,
7/28/2025,9:00,,,, ,11.5,-0.21,0,,,36.6,0,2.7,0,2.7,0,5.11,0,10,0,,6.8,0,,30.5,0,
7/28/2025,9:15,,,, ,11.4,-0.2,0,,,29.4,0,2.2,0,2.4,0,4.46,0,8,0,,6.8,0,,30.5,0,
7/28/2025,9:30,,,, ,12,-0.18,0,,,38.1,0,2.8,0,1.6,0,3.04,0,10,0,,6.8,0,,30.4,0,
7/28/2025,9:45,,,, ,12.1,-0.16,0,,,45.4,0,3.3,0,2.3,0,4.39,0,11,0,,6.8,0,,31.1,0,
7/28/2025,10:00,,,, ,11.8,-0.14,0,,,42.6,0,3.1,0,2.9,0,5.34,0,12,0,,6.8,0,,30.9,0,
7/28/2025,10:15,,,, ,11.7,-0.12,0,,,44.3,0,3.2,0,3.3,0,6.1,0,13,0,,6.8,0,,31.1,0,
7/28/2025,10:30,,,, ,11.7,-0.09,0,,,44.5,0,3.2,0,5.2,0,9.36,0,21,0,,6.8,0,,31.4,0,
7/28/2025,10:45,,,, ,11.7,-0.05,0,,,49.2,0,3.5,0,4.2,0,7.66,0,12,0,,6.8,0,,32,0,
7/28/2025,11:00,,,, ,11.5,-0.01,0,,,48.4,0,3.5,0,4.4,0,7.95,0,12,0,,6.8,0,,32,0,
7/28/2025,11:15,,,, ,11.3,0.02,0,,,46.6,0,3.3,0,5.6,0,10.01,0,17,0,,6.9,0,,31.9,0,
7/28/2025,11:30,,,, ,11.6,0.06,0,,,45.6,0,3.2,0,6.7,0,11.89,0,18,0,,6.9,0,,31.9,0,
7/28/2025,11:45,,,, ,11.2,0.1,0,,,47.3,0,3.3,0,7.2,0,12.7,0,15,0,,6.9,0,,32.4,0,
7/28/2025,12:00,,,, ,11.2,0.13,0,,,45.7,0,3.2,0,9.4,0,16.2,0,20,0,,7,0,,32.5,0,
7/28/2025,12:15,,,, ,10.5,0.16,0,,,45,0,3.1,0,12,0,20.36,0,29,0,,7.1,0,,32.6,0,
7/28/2025,12:30,,,, ,10.1,0.19,0,,,48.2,0,3.2,0,13.6,0,22.81,0,23,0,,7.1,0,,32.9,0,
7/28/2025,12:45,,,, ,8.8,0.22,0,,,50.1,0,3.3,0,14.2,0,23.68,0,21,0,,7.2,0,,33.3,0,
7/28/2025,13:00,,,, ,9.8,0.24,0,,,53.8,0,3.5,0,15.6,0,25.85,0,30,0,,7.2,0,,33.5,0,
7/28/2025,13:15,,,, ,9.2,0.25,0,,,55.3,0,3.6,0,16.3,0,26.9,0,24,0,,7.2,0,,33.8,0,
7/28/2025,13:30,,,, ,9.2,0.26,0,,,57.9,0,3.7,0,17.5,0,28.75,0,21,0,,7.3,0,,34,0,
7/28/2025,13:45,,,, ,9.4,0.27,0,,,60.9,0,3.9,0,18.6,0,30.27,0,22,0,,7.3,0,,34.2,0,
7/28/2025,14:00,,,, ,7.9,0.27,0,,,56.3,0,3.6,0,17.9,0,29.27,0,13,0,,7.3,0,,34.4,0,
